Название вакансии,название компании,зарплата,ссылка на вакансию
Инженер-программист,АО СКАД тех,90 000 – 200 000 ₽ на руки,https://tomsk.hh.ru/vacancy/104957102?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ООО СИНЕКТА,,https://tomsk.hh.ru/vacancy/105792744?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Web-программист,uniSiter,50 000 – 70 000 ₽ на руки,https://tomsk.hh.ru/vacancy/104652007?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Back-end разработчик (PHP),ООО Система,от 75 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105777118?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,"Томская электронная компания , ООО НПП",50 000 – 110 000 ₽ на руки,https://tomsk.hh.ru/vacancy/83312825?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист C#,Центр финансовых технологий,,https://tomsk.hh.ru/vacancy/104792774?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,Счетная палата Города Томска,от 40 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105852434?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО МАГ Девелопмент,от 200 000 ₽ на руки,https://tomsk.hh.ru/vacancy/104528299?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Исследователь-программист (стажер),АО ИнфоТеКС,,https://tomsk.hh.ru/vacancy/103892676?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,Головное подразделение Сибагро,80 000 – 120 000 ₽ на руки,https://tomsk.hh.ru/vacancy/101797050?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Лидерпак,от 100 000 ₽ на руки,https://tomsk.hh.ru/vacancy/104532475?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,Головное подразделение Сибагро,80 000 – 120 000 ₽ до вычета налогов,https://tomsk.hh.ru/vacancy/101797066?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик 1C (Стажер),Центр финансовых технологий,,https://tomsk.hh.ru/vacancy/104786171?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Головное подразделение Сибагро,138 000 – 175 000 ₽ на руки,https://tomsk.hh.ru/vacancy/92129406?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист (Fullstack),Кемеровское Акционерное Общество Азот,,https://tomsk.hh.ru/vacancy/103007733?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,КРОН,230 000 – 320 000 ₽ до вычета налогов,https://tomsk.hh.ru/vacancy/78000106?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle Full Stack .NET разработчик,ООО Крео-софт,100 000 – 180 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105693959?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend Developer (.NET),TravelLine,до 300 000 ₽ на руки,https://tomsk.hh.ru/vacancy/104729368?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"Программист-разработчик Delphi Middle (работа в офисе, Томск)",ИндорСофт,,https://tomsk.hh.ru/vacancy/105768389?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик C/С++,Элекард,до 150 000 ₽ на руки,https://tomsk.hh.ru/vacancy/98423839?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Томский инструментальный завод,до 200 000 ₽ на руки,https://tomsk.hh.ru/vacancy/99234664?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Junior разработчик С++,Элекард,от 30 000 ₽ на руки,https://tomsk.hh.ru/vacancy/98423853?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С в IT-компанию,ООО ИЦ КонсультантЪ,,https://tomsk.hh.ru/vacancy/93180931?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С,ОАО Томский Электротехнический Завод,,https://tomsk.hh.ru/vacancy/104203150?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Fullstack-разработчик,Элекард,60 000 – 130 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105783536?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Стажер backend-разработчик,ООО Спутник,,https://tomsk.hh.ru/vacancy/97606409?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend Developer,VR DEV,,https://tomsk.hh.ru/vacancy/104404932?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Начинающий программист 1С,СибГМУ,от 40 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105787964?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик сайтов,"Компания Водяной,ООО",до 100 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105768940?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист встраиваемых систем,Алабуга. Проектный менеджмент,240 000 – 450 000 ₽ до вычета налогов,https://tomsk.hh.ru/vacancy/104205711?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle PHP fullstack разработчик,BlaBlaCar,,https://tomsk.hh.ru/vacancy/105042161?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Стажер frontend-разработчик,ООО Спутник,,https://tomsk.hh.ru/vacancy/100041491?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
FullStack разработчик на поддержку веб-проектов,Userstory,от 80 000 ₽ на руки,https://tomsk.hh.ru/vacancy/104890459?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Junior Fronted-разработчик (Офис Томск),ООО Школа цифровых технологий,,https://tomsk.hh.ru/vacancy/105784439?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик полного цикла электронных устройств,ООО Школа цифровых технологий,,https://tomsk.hh.ru/vacancy/105783483?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Unity VR/AR developer (Junior),VR DEV,,https://tomsk.hh.ru/vacancy/104404384?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Rust разработчик,Кадровое Агентство Averina.agency,от 250 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105851244?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-разработчик,ООО ЛЭМЗ-Т,от 60 000 ₽ на руки,https://tomsk.hh.ru/vacancy/95877891?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
ML-разработчик,ООО Спутник,от 90 000 ₽ на руки,https://tomsk.hh.ru/vacancy/103009778?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
PHP-разработчик (1С-Битрикс),Userstory,от 150 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105433671?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик на PHP (1С-Битрикс),Национальный исследовательский Томский политехнический университет,60 000 – 120 000 ₽ на руки,https://tomsk.hh.ru/vacancy/103868054?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист Python,Алабуга. Human Resources,от 240 000 ₽ до вычета налогов,https://tomsk.hh.ru/vacancy/105693769?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-разработчик радиоэлектронной аппаратуры,ООО Унитех,100 000 – 120 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105865623?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Unity VR/AR developer (Middle),VR DEV,,https://tomsk.hh.ru/vacancy/104404650?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (React),АО Научно-производственная фирма Микран,,https://tomsk.hh.ru/vacancy/105767507?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Администратор системы BPM,ООО Система,от 65 000 ₽ на руки,https://tomsk.hh.ru/vacancy/105777136?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Системный аналитик (middle+),ООО МАГ Девелопмент,до 250 000 ₽ на руки,https://tomsk.hh.ru/vacancy/102069013?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (Angular),Т-Банк,,https://tomsk.hh.ru/vacancy/103095630?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик технической документации/технический писатель,ООО ЛОРГЕ медикал,от 60 000 ₽ на руки,https://tomsk.hh.ru/vacancy/104719691?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (React),Т-Банк,,https://tomsk.hh.ru/vacancy/104711974?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
